#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
boto3-stubs[cloudformation]==1.12.41.0  # via -r requirements.in
boto3==1.13.7             # via -r requirements.in, mypy-boto3
botocore==1.16.7          # via boto3, s3transfer
docutils==0.15.2          # via botocore
jmespath==0.9.5           # via boto3, botocore
mypy-boto3-cloudformation==1.12.41.0  # via boto3-stubs
mypy-boto3==1.12.41.0     # via boto3-stubs
python-dateutil==2.8.1    # via botocore
s3transfer==0.3.3         # via boto3
six==1.14.0               # via python-dateutil
typing-extensions==3.7.4.2  # via boto3-stubs, mypy-boto3, mypy-boto3-cloudformation
urllib3==1.25.9           # via botocore
